Series Name	Series Code	Country Name	Country Code	2000 [YR2000]	2001 [YR2001]	2002 [YR2002]	2003 [YR2003]	2004 [YR2004]	2005 [YR2005]	2006 [YR2006]	2007 [YR2007]	2008 [YR2008]	2009 [YR2009]	2010 [YR2010]	2011 [YR2011]	2012 [YR2012]	2013 [YR2013]	2014 [YR2014]
CO2 emissions (kt)	EN.ATM.CO2E.KT	Romania	ROU	90681.243	96632.784	97237.839	101062.52	96904.142	96456.768	103350.728	102224.959	96365.093	81576.082	79412.552	84880.049	81722.762	70945.449	70003.03
CO2 emissions (kt)	EN.ATM.CO2E.KT	Russian Federation	RUS	1557899.281	1557506.912	1557085.207	1604242.827	1602115.967	1615089.813	1669262.404	1666886.188	1714978.893	1574045.082	1670531.186	1763405.295	1830830.424	1778561.006	1705345.684
CO2 emissions (kt)	EN.ATM.CO2E.KT	Rwanda	RWA	528.048	531.715	531.715	520.714	528.048	528.048	528.048	557.384	542.716	575.719	590.387	663.727	737.067	803.073	839.743
CO2 emissions (kt)	EN.ATM.CO2E.KT	Samoa	WSM	143.013	146.68	146.68	154.014	150.347	161.348	165.015	172.349	179.683	187.017	187.017	201.685	198.018	198.018	198.018
CO2 emissions (kt)	EN.ATM.CO2E.KT	San Marino	SMR	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..
CO2 emissions (kt)	EN.ATM.CO2E.KT	Sao Tome and Principe	STP	47.671	51.338	58.672	66.006	73.34	77.007	84.341	84.341	84.341	91.675	99.009	102.676	113.677	113.677	113.677
CO2 emissions (kt)	EN.ATM.CO2E.KT	Saudi Arabia	SAU	296935.325	297214.017	326407.004	327272.416	395834.315	397642.146	432739.003	387777.916	430175.77	468965.296	518491.798	499878.106	564842.678	541047.515	601046.969
CO2 emissions (kt)	EN.ATM.CO2E.KT	Senegal	SEN	3938.358	4330.727	4510.41	4976.119	5232.809	5812.195	4730.43	5181.471	5093.463	4583.75	7744.704	8368.094	7913.386	8423.099	8855.805
CO2 emissions (kt)	EN.ATM.CO2E.KT	Serbia	SRB	..	..	..	..	..	..	54007.576	52456.435	52097.069	46182.198	45954.844	49218.474	44062.672	44884.08	37667.424
CO2 emissions (kt)	EN.ATM.CO2E.KT	Seychelles	SYC	572.052	634.391	539.049	550.05	737.067	689.396	733.4	641.725	693.063	524.381	443.707	341.031	440.04	403.37	495.045
CO2 emissions (kt)	EN.ATM.CO2E.KT	Sierra Leone	SLE	425.372	568.385	608.722	652.726	641.725	546.383	733.4	641.725	663.727	652.726	726.066	898.415	1030.427	1191.775	1309.119
CO2 emissions (kt)	EN.ATM.CO2E.KT	Singapore	SGP	49005.788	49541.17	47230.96	31132.83	28474.255	30359.093	30799.133	19926.478	36134.618	55932.751	55643.058	45221.444	36372.973	55676.061	56372.791
CO2 emissions (kt)	EN.ATM.CO2E.KT	Sint Maarten (Dutch part)	SXM	..	..	..	..	..	..	..	..	..	..	..	..	696.73	715.065	733.4
CO2 emissions (kt)	EN.ATM.CO2E.KT	Slovak Republic	SVK	35885.262	39357.911	39251.568	39493.59	38749.189	39357.911	39104.888	36780.01	37711.428	34037.094	36240.961	34524.805	32764.645	33091.008	30678.122
CO2 emissions (kt)	EN.ATM.CO2E.KT	Slovenia	SVN	14396.642	15163.045	15419.735	15511.41	15746.098	15867.109	16244.81	16244.81	17355.911	15280.389	15335.394	15089.705	14781.677	14150.953	12812.498
CO2 emissions (kt)	EN.ATM.CO2E.KT	Solomon Islands	SLB	150.347	157.681	157.681	161.348	161.348	161.348	165.015	179.683	187.017	194.351	198.018	198.018	198.018	201.685	201.685
CO2 emissions (kt)	EN.ATM.CO2E.KT	Somalia	SOM	480.377	502.379	586.72	594.054	594.054	594.054	594.054	608.722	601.388	597.721	612.389	605.055	608.722	608.722	608.722
CO2 emissions (kt)	EN.ATM.CO2E.KT	South Africa	ZAF	378665.421	372042.819	356637.752	404459.099	450186.589	416915.898	447894.714	466578.079	496772.157	503112.4	474099.096	470582.443	468770.945	466376.394	489771.854
CO2 emissions (kt)	EN.ATM.CO2E.KT	South Sudan	SSD	..	..	..	..	..	..	..	..	..	..	..	..	1331.121	1448.465	1496.136
CO2 emissions (kt)	EN.ATM.CO2E.KT	Spain	ESP	294434.431	297830.073	314518.59	321097.188	339428.521	353462.13	350037.152	358236.564	329285.599	288237.201	270910.626	270547.593	264779.402	237034.88	233976.602
CO2 emissions (kt)	EN.ATM.CO2E.KT	Sri Lanka	LKA	10238.264	10443.616	11056.005	11078.007	12299.118	12101.1	11976.422	12354.123	12207.443	13175.531	13263.539	15137.376	16032.124	15489.408	18393.672
CO2 emissions (kt)	EN.ATM.CO2E.KT	St. Kitts and Nevis	KNA	172.349	176.016	198.018	198.018	212.686	198.018	201.685	216.353	216.353	223.687	220.02	231.021	220.02	223.687	231.021
CO2 emissions (kt)	EN.ATM.CO2E.KT	St. Lucia	LCA	330.03	363.033	326.363	359.366	355.699	366.7	366.7	385.035	396.036	385.035	403.37	407.037	407.037	407.037	407.037
CO2 emissions (kt)	EN.ATM.CO2E.KT	St. Martin (French part)	MAF	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..
CO2 emissions (kt)	EN.ATM.CO2E.KT	St. Vincent and the Grenadines	VCT	146.68	179.683	187.017	198.018	220.02	220.02	220.02	227.354	227.354	311.695	220.02	198.018	253.023	209.019	209.019
CO2 emissions (kt)	EN.ATM.CO2E.KT	Sudan	SDN	5533.503	6369.579	8118.738	9072.158	11463.042	10982.665	12013.092	14125.284	14913.689	15562.748	15940.449	15658.09	14642.331	15474.74	15364.73
CO2 emissions (kt)	EN.ATM.CO2E.KT	Suriname	SUR	2196.533	2368.882	1565.809	1543.807	1562.142	1595.145	1745.492	1763.827	1943.51	2002.182	2401.885	1969.179	2258.872	1917.841	1991.181
CO2 emissions (kt)	EN.ATM.CO2E.KT	Sweden	SWE	49350.486	51125.314	57425.22	54781.313	54520.956	51561.687	49570.506	48059.702	49123.132	43065.248	52023.729	51734.036	47047.61	44847.41	43420.947
CO2 emissions (kt)	EN.ATM.CO2E.KT	Switzerland	CHE	39049.883	42944.237	40696.366	40175.652	40366.336	41338.091	41851.471	37986.453	40403.006	41646.119	38994.878	36967.027	37773.767	40226.99	35305.876
CO2 emissions (kt)	EN.ATM.CO2E.KT	Syrian Arab Republic	SYR	51040.973	48778.434	39064.551	54275.267	51103.312	50626.602	53582.204	66468.042	67681.819	62331.666	61605.6	56908.173	44730.066	36438.979	30703.791
CO2 emissions (kt)	EN.ATM.CO2E.KT	Tajikistan	TJK	2236.87	2291.875	1881.171	2075.522	2563.233	2442.222	2658.575	3234.294	2904.264	2453.223	2544.898	2350.547	2933.6	3479.983	5188.805
CO2 emissions (kt)	EN.ATM.CO2E.KT	Tanzania	TZA	2651.241	3127.951	3589.993	3806.346	4363.73	5504.167	6028.548	5896.536	6142.225	5918.538	7106.646	8093.069	9545.201	11177.016	11562.051
CO2 emissions (kt)	EN.ATM.CO2E.KT	Thailand	THA	181270.811	194600.356	208322.27	224574.414	243188.106	247467.495	252047.578	252447.281	252443.614	267602.992	281926.294	278317.966	296597.961	300088.945	316212.744
CO2 emissions (kt)	EN.ATM.CO2E.KT	Timor-Leste	TLS	..	..	161.348	161.348	176.016	176.016	179.683	183.35	201.685	227.354	234.688	245.689	293.36	440.04	469.376
CO2 emissions (kt)	EN.ATM.CO2E.KT	Togo	TGO	1360.457	1162.439	1232.112	1463.133	1397.127	1338.455	1221.111	1408.128	1683.153	2783.253	2640.24	2464.224	2486.226	2658.575	2621.905
CO2 emissions (kt)	EN.ATM.CO2E.KT	Tonga	TON	95.342	88.008	102.676	117.344	110.01	113.677	128.345	113.677	121.011	132.012	117.344	102.676	106.343	113.677	121.011
CO2 emissions (kt)	EN.ATM.CO2E.KT	Trinidad and Tobago	TTO	23839.167	26354.729	28620.935	31987.241	33432.039	38151.468	42676.546	45474.467	44385.368	44895.081	47935.024	46933.933	45419.462	46541.564	46273.873
CO2 emissions (kt)	EN.ATM.CO2E.KT	Tunisia	TUN	19922.811	20817.559	20861.563	21246.598	22299.027	22662.06	22992.09	24110.525	24825.59	24788.92	27660.181	26021.032	27003.788	27667.515	28829.954
CO2 emissions (kt)	EN.ATM.CO2E.KT	Turkey	TUR	216151.315	194552.685	205685.697	218523.864	225421.491	237390.579	261614.781	284658.209	283979.814	277844.923	298002.422	320840.498	329560.624	324771.522	345981.45
CO2 emissions (kt)	EN.ATM.CO2E.KT	Turkmenistan	TKM	37539.079	38074.461	39966.633	44601.721	46541.564	48338.394	49511.834	56042.761	56831.166	50340.576	57289.541	62467.345	64872.897	66735.733	68422.553
CO2 emissions (kt)	EN.ATM.CO2E.KT	Turks and Caicos Islands	TCA	69.673	73.34	99.009	102.676	102.676	121.011	143.013	165.015	179.683	179.683	190.684	190.684	198.018	198.018	205.352
CO2 emissions (kt)	EN.ATM.CO2E.KT	Tuvalu	TUV	7.334	7.334	11.001	11.001	11.001	11.001	7.334	11.001	11.001	11.001	7.334	7.334	11.001	11.001	11.001
CO2 emissions (kt)	EN.ATM.CO2E.KT	Uganda	UGA	1430.13	1510.804	1558.475	1598.812	1738.158	2170.864	2537.564	2889.596	3190.29	3380.974	3920.023	4264.721	4070.37	4869.776	5229.142
CO2 emissions (kt)	EN.ATM.CO2E.KT	Ukraine	UKR	320902.837	321775.583	318687.969	352431.703	343396.215	333876.683	326429.006	321258.536	311023.939	260100.31	304643.359	286392.7	295791.221	271875.047	227298.995
CO2 emissions (kt)	EN.ATM.CO2E.KT	United Arab Emirates	ARE	112562.232	101414.552	84704.033	106841.712	113240.627	116148.558	123874.927	135627.662	157354.637	167959.601	160812.618	165440.372	176386.367	170706.184	211369.547
CO2 emissions (kt)	EN.ATM.CO2E.KT	United Kingdom	GBR	541784.582	545862.286	528642.054	540006.087	539239.684	542580.321	541458.219	528425.701	520688.331	471719.213	493207.833	447828.708	468572.927	458250.322	419820.162
CO2 emissions (kt)	EN.ATM.CO2E.KT	United States	USA	5693684.894	5595794.329	5641309.133	5675701.926	5756075.232	5789727.291	5697285.888	5789030.561	5614110.994	5263505.457	5395532.125	5289680.503	5119436.361	5159160.972	5254279.285
CO2 emissions (kt)	EN.ATM.CO2E.KT	Vanuatu	VUT	84.341	88.008	84.341	84.341	58.672	58.672	47.671	99.009	95.342	121.011	121.011	132.012	113.677	106.343	154.014
CO2 emissions (kt)	EN.ATM.CO2E.KT	Virgin Islands (U.S.)	VIR	..	..	..	..	..	..	..	..	..	..	..	..	..	..	..
CO2 emissions (kt)	EN.ATM.CO2E.KT	Yemen, Rep.	YEM	14642.331	16208.14	15764.433	17304.573	18881.383	20043.822	21316.271	20971.573	22339.364	24561.566	23432.13	19666.121	18668.697	25496.651	22698.73
CO2 emissions (kt)	EN.ATM.CO2E.KT	Uruguay	URY	5306.149	5089.796	4620.42	4598.418	5610.51	5775.525	6648.271	6002.879	8265.418	8060.066	6387.914	7763.039	8694.457	7587.023	6747.28
CO2 emissions (kt)	EN.ATM.CO2E.KT	Venezuela, RB	VEN	152422.522	172587.355	193316.906	192103.129	151733.126	165095.674	169514.409	160786.949	179114.615	179789.343	189070.52	176822.74	198766.068	183922.052	185220.17
CO2 emissions (kt)	EN.ATM.CO2E.KT	West Bank and Gaza	PSE	792.072	1349.456	1155.105	1279.783	1866.503	2742.916	2266.206	2324.878	2053.52	2090.19	2035.185	2247.871	2200.2	2438.555	..
CO2 emissions (kt)	EN.ATM.CO2E.KT	Zambia	ZMB	1822.499	1906.84	1983.847	2112.192	2145.195	2288.208	2291.875	1928.842	2170.864	2508.228	2691.578	2937.267	3667	3956.693	4503.076
CO2 emissions (kt)	EN.ATM.CO2E.KT	Uzbekistan	UZB	121828.741	123453.222	128348.667	127142.224	126214.473	117248.658	120288.601	120200.593	123900.596	107131.405	104168.469	113684.334	115814.861	103354.395	105213.564
CO2 emissions (kt)	EN.ATM.CO2E.KT	Vietnam	VNM	53644.543	61139.891	70806.103	78767.16	90549.231	98143.588	102745.673	104872.533	117993.059	128634.693	142737.975	152169.499	142220.928	147230.05	166910.839
CO2 emissions (kt)	EN.ATM.CO2E.KT	Zimbabwe	ZWE	13923.599	12596.145	11965.421	10656.302	9486.529	10769.979	10447.283	9886.232	7770.373	5603.176	7777.707	9563.536	7792.375	11675.728	12020.426
																		
																		
																		
Data from database: World Development Indicators																		
Last Updated: 08/28/2018																		
